OrgID,RegionCode,RegionDescription,ParentLocationID,ParentLocation,FacilityID,FacilityZIP,LegacyFacilityID,Park,UseType,CampsiteID,CampsiteName,CampsiteType,TypeOfUse,Loop,CampsiteAccessible,CampsiteLongitude,CampsiteLatitude,avgBookingWindow
128,ZION-1590,Zion National Park,74324,Intermountain Region,232445,84767,70923,Watchman (UT),Overnight,382,A002,STANDARD ELECTRIC,Overnight,Loop A,FALSE,-112.987966,37.197834,100.384615384615
128,ZION-1590,Zion National Park,74324,Intermountain Region,232445,84767,70923,Watchman (UT),Overnight,343,A003,STANDARD ELECTRIC,Overnight,Loop A,FALSE,-112.988028,37.198021,107.492537313433
128,ZION-1590,Zion National Park,74324,Intermountain Region,232445,84767,70923,Watchman (UT),Overnight,507,A004,STANDARD ELECTRIC,Overnight,Loop A,FALSE,-112.98821,37.197797,110.395833333333
128,ZION-1590,Zion National Park,74324,Intermountain Region,232445,84767,70923,Watchman (UT),Overnight,440,A005R,STANDARD ELECTRIC,Overnight,Loop A,TRUE,-112.988336,37.197965,87.3260869565217
128,ZION-1590,Zion National Park,74324,Intermountain Region,232445,84767,70923,Watchman (UT),Overnight,495,A006,STANDARD ELECTRIC,Overnight,Loop A,FALSE,-112.988435,37.19773,92.2911392405063
128,ZION-1590,Zion National Park,74324,Intermountain Region,232445,84767,70923,Watchman (UT),Overnight,417,A007R,STANDARD ELECTRIC,Overnight,Loop A,FALSE,-112.988542,37.197894,107.370967741935
128,ZION-1590,Zion National Park,74324,Intermountain Region,232445,84767,70923,Watchman (UT),Overnight,368,A008,STANDARD ELECTRIC,Overnight,Loop A,FALSE,-112.98868,37.197587,90.9230769230769
128,ZION-1590,Zion National Park,74324,Intermountain Region,232445,84767,70923,Watchman (UT),Overnight,446,A009R,STANDARD ELECTRIC,Overnight,Loop A,FALSE,-112.988703,37.197817,89.7080291970803
128,ZION-1590,Zion National Park,74324,Intermountain Region,232445,84767,70923,Watchman (UT),Overnight,499,A010,STANDARD ELECTRIC,Overnight,Loop A,FALSE,-112.98883,37.1974,95.2325581395349
128,ZION-1590,Zion National Park,74324,Intermountain Region,232445,84767,70923,Watchman (UT),Overnight,373,A011R,STANDARD ELECTRIC,Overnight,Loop A,FALSE,-112.988826,37.19773,83.2013888888889
128,ZION-1590,Zion National Park,74324,Intermountain Region,232445,84767,70923,Watchman (UT),Overnight,481,A012,STANDARD ELECTRIC,Overnight,Loop A,FALSE,-112.989018,37.197173,103.676470588235
128,ZION-1590,Zion National Park,74324,Intermountain Region,232445,84767,70923,Watchman (UT),Overnight,461,A013R,STANDARD ELECTRIC,Overnight,Loop A,FALSE,-112.989098,37.197433,96.9148936170213
128,ZION-1590,Zion National Park,74324,Intermountain Region,232445,84767,70923,Watchman (UT),Overnight,404,A014R,STANDARD ELECTRIC,Overnight,Loop A,FALSE,-112.989217,37.197307,108.615384615385
128,ZION-1590,Zion National Park,74324,Intermountain Region,232445,84767,70923,Watchman (UT),Overnight,485,A015R,STANDARD ELECTRIC,Overnight,Loop A,FALSE,-112.989301,37.197115,99.858064516129
128,ZION-1590,Zion National Park,74324,Intermountain Region,232445,84767,70923,Watchman (UT),Overnight,466,A016HC,MANAGEMENT,Overnight,Loop A,TRUE,-112.989204,37.196871,78.6331360946746
128,ZION-1590,Zion National Park,74324,Intermountain Region,232445,84767,70923,Watchman (UT),Overnight,484,A018,STANDARD ELECTRIC,Overnight,Loop A,FALSE,-112.988779,37.196955,100.21935483871
128,ZION-1590,Zion National Park,74324,Intermountain Region,232445,84767,70923,Watchman (UT),Overnight,449,A019,STANDARD ELECTRIC,Overnight,Loop A,FALSE,-112.988486,37.196894,95.48
128,ZION-1590,Zion National Park,74324,Intermountain Region,232445,84767,70923,Watchman (UT),Overnight,421,A020,STANDARD ELECTRIC,Overnight,Loop A,FALSE,-112.98859,37.197061,99.0612244897959
128,ZION-1590,Zion National Park,74324,Intermountain Region,232445,84767,70923,Watchman (UT),Overnight,471,A021,STANDARD ELECTRIC,Overnight,Loop A,FALSE,-112.988322,37.197009,97.503937007874
128,ZION-1590,Zion National Park,74324,Intermountain Region,232445,84767,70923,Watchman (UT),Overnight,352,A022,STANDARD ELECTRIC,Overnight,Loop A,FALSE,-112.988459,37.197176,84.9691358024692
128,ZION-1590,Zion National Park,74324,Intermountain Region,232445,84767,70923,Watchman (UT),Overnight,339,A023,STANDARD ELECTRIC,Overnight,Loop A,FALSE,-112.988138,37.197158,99.6694915254237
128,ZION-1590,Zion National Park,74324,Intermountain Region,232445,84767,70923,Watchman (UT),Overnight,430,A024,STANDARD ELECTRIC,Overnight,Loop A,FALSE,-112.988444,37.197297,88.0931677018634
128,ZION-1590,Zion National Park,74324,Intermountain Region,232445,84767,70923,Watchman (UT),Overnight,496,A025,STANDARD ELECTRIC,Overnight,Loop A,FALSE,-112.987942,37.1973,114.859504132231
128,ZION-1590,Zion National Park,74324,Intermountain Region,232445,84767,70923,Watchman (UT),Overnight,500,A027,STANDARD ELECTRIC,Overnight,Loop A,FALSE,-112.987844,37.197434,112.025641025641
128,ZION-1590,Zion National Park,74324,Intermountain Region,232445,84767,70923,Watchman (UT),Overnight,501,A028,STANDARD ELECTRIC,Overnight,Loop A,FALSE,-112.988042,37.197563,103.067164179104
128,ZION-1590,Zion National Park,74324,Intermountain Region,232445,84767,70923,Watchman (UT),Overnight,467,A029,STANDARD ELECTRIC,Overnight,Loop A,FALSE,-112.987721,37.197557,100.707317073171
128,ZION-1590,Zion National Park,74324,Intermountain Region,232445,84767,70923,Watchman (UT),Overnight,392,A030,STANDARD ELECTRIC,Overnight,Loop A,FALSE,-112.987884,37.197714,90.433962264151
128,ZION-1590,Zion National Park,74324,Intermountain Region,232445,84767,70923,Watchman (UT),Overnight,451,B001,STANDARD ELECTRIC,Overnight,Loop B,FALSE,-112.989505,37.196355,74.748427672956
128,ZION-1590,Zion National Park,74324,Intermountain Region,232445,84767,70923,Watchman (UT),Overnight,462,B002,STANDARD ELECTRIC,Overnight,Loop B,FALSE,-112.989805,37.196289,80.5266666666667
128,ZION-1590,Zion National Park,74324,Intermountain Region,232445,84767,70923,Watchman (UT),Overnight,383,B003,STANDARD ELECTRIC,Overnight,Loop B,FALSE,-112.989511,37.196096,81.1986301369863
128,ZION-1590,Zion National Park,74324,Intermountain Region,232445,84767,70923,Watchman (UT),Overnight,405,B004,STANDARD ELECTRIC,Overnight,Loop B,FALSE,-112.98979,37.19616,81.1590909090909
128,ZION-1590,Zion National Park,74324,Intermountain Region,232445,84767,70923,Watchman (UT),Overnight,497,B005,STANDARD ELECTRIC,Overnight,Loop B,FALSE,-112.989374,37.195952,82.4846153846154
128,ZION-1590,Zion National Park,74324,Intermountain Region,232445,84767,70923,Watchman (UT),Overnight,365,B006,STANDARD ELECTRIC,Overnight,Loop B,FALSE,-112.989683,37.196022,89.8857142857143
128,ZION-1590,Zion National Park,74324,Intermountain Region,232445,84767,70923,Watchman (UT),Overnight,353,B007,STANDARD ELECTRIC,Overnight,Loop B,FALSE,-112.989321,37.195737,92.0093457943925
128,ZION-1590,Zion National Park,74324,Intermountain Region,232445,84767,70923,Watchman (UT),Overnight,505,B008,STANDARD ELECTRIC,Overnight,Loop B,FALSE,-112.989353,37.195504,82.1870967741936
128,ZION-1590,Zion National Park,74324,Intermountain Region,232445,84767,70923,Watchman (UT),Overnight,443,B009,STANDARD ELECTRIC,Overnight,Loop B,FALSE,-112.989358,37.19529,91.3235294117647
128,ZION-1590,Zion National Park,74324,Intermountain Region,232445,84767,70923,Watchman (UT),Overnight,354,B010,STANDARD ELECTRIC,Overnight,Loop B,FALSE,-112.989515,37.19506,73.9923076923077
128,ZION-1590,Zion National Park,74324,Intermountain Region,232445,84767,70923,Watchman (UT),Overnight,376,B011,STANDARD ELECTRIC,Overnight,Loop B,FALSE,-112.989317,37.195168,71.472972972973
128,ZION-1590,Zion National Park,74324,Intermountain Region,232445,84767,70923,Watchman (UT),Overnight,508,B012,STANDARD ELECTRIC,Overnight,Loop B,FALSE,-112.989264,37.194982,77.8275862068966
128,ZION-1590,Zion National Park,74324,Intermountain Region,232445,84767,70923,Watchman (UT),Overnight,370,B013,STANDARD ELECTRIC,Overnight,Loop B,FALSE,-112.989184,37.194698,74.9305555555556
128,ZION-1590,Zion National Park,74324,Intermountain Region,232445,84767,70923,Watchman (UT),Overnight,422,B014,STANDARD ELECTRIC,Overnight,Loop B,FALSE,-112.989466,37.194805,75.603305785124
128,ZION-1590,Zion National Park,74324,Intermountain Region,232445,84767,70923,Watchman (UT),Overnight,375,B015,STANDARD ELECTRIC,Overnight,Loop B,FALSE,-112.989102,37.194558,85.9189189189189
128,ZION-1590,Zion National Park,74324,Intermountain Region,232445,84767,70923,Watchman (UT),Overnight,387,B017,STANDARD ELECTRIC,Overnight,Loop B,FALSE,-112.988967,37.19446,87.7421875
128,ZION-1590,Zion National Park,74324,Intermountain Region,232445,84767,70923,Watchman (UT),Overnight,452,B018a,STANDARD ELECTRIC,Overnight,Loop B,FALSE,-112.989359,37.194461,91.6493506493507
128,ZION-1590,Zion National Park,74324,Intermountain Region,232445,84767,70923,Watchman (UT),Overnight,378,B018b,STANDARD ELECTRIC,Overnight,Loop B,FALSE,-112.989334,37.194426,75.7411764705882
128,ZION-1590,Zion National Park,74324,Intermountain Region,232445,84767,70923,Watchman (UT),Overnight,345,B018c,STANDARD ELECTRIC,Overnight,Loop B,FALSE,-112.989299,37.194368,82.9716312056738
128,ZION-1590,Zion National Park,74324,Intermountain Region,232445,84767,70923,Watchman (UT),Overnight,486,B019,STANDARD ELECTRIC,Overnight,Loop B,FALSE,-112.988509,37.194277,72.6027397260274
128,ZION-1590,Zion National Park,74324,Intermountain Region,232445,84767,70923,Watchman (UT),Overnight,431,B020,STANDARD ELECTRIC,Overnight,Loop B,FALSE,-112.988455,37.194454,77.0692307692308
128,ZION-1590,Zion National Park,74324,Intermountain Region,232445,84767,70923,Watchman (UT),Overnight,472,B021,STANDARD ELECTRIC,Overnight,Loop B,FALSE,-112.988677,37.194465,90.775
128,ZION-1590,Zion National Park,74324,Intermountain Region,232445,84767,70923,Watchman (UT),Overnight,482,B022,STANDARD ELECTRIC,Overnight,Loop B,FALSE,-112.988475,37.194604,66.4921875
128,ZION-1590,Zion National Park,74324,Intermountain Region,232445,84767,70923,Watchman (UT),Overnight,374,B023,STANDARD ELECTRIC,Overnight,Loop B,FALSE,-112.988767,37.194674,83.8550724637681
128,ZION-1590,Zion National Park,74324,Intermountain Region,232445,84767,70923,Watchman (UT),Overnight,379,B024,STANDARD ELECTRIC,Overnight,Loop B,FALSE,-112.988657,37.194943,71.4117647058824
128,ZION-1590,Zion National Park,74324,Intermountain Region,232445,84767,70923,Watchman (UT),Overnight,340,B025,STANDARD ELECTRIC,Overnight,Loop B,FALSE,-112.988967,37.195057,82.5112781954887
128,ZION-1590,Zion National Park,74324,Intermountain Region,232445,84767,70923,Watchman (UT),Overnight,456,B026,STANDARD ELECTRIC,Overnight,Loop B,FALSE,-112.988726,37.195052,90.2195121951219
128,ZION-1590,Zion National Park,74324,Intermountain Region,232445,84767,70923,Watchman (UT),Overnight,357,B027,STANDARD ELECTRIC,Overnight,Loop B,FALSE,-112.989042,37.195197,93.018018018018
128,ZION-1590,Zion National Park,74324,Intermountain Region,232445,84767,70923,Watchman (UT),Overnight,394,B028,STANDARD ELECTRIC,Overnight,Loop B,FALSE,-112.988785,37.195219,90.0869565217391
128,ZION-1590,Zion National Park,74324,Intermountain Region,232445,84767,70923,Watchman (UT),Overnight,406,B029,STANDARD ELECTRIC,Overnight,Loop B,FALSE,-112.989108,37.195378,85.0857142857143
128,ZION-1590,Zion National Park,74324,Intermountain Region,232445,84767,70923,Watchman (UT),Overnight,434,B030,STANDARD ELECTRIC,Overnight,Loop B,FALSE,-112.98887,37.195447,74.5205479452055
128,ZION-1590,Zion National Park,74324,Intermountain Region,232445,84767,70923,Watchman (UT),Overnight,401,B031,STANDARD ELECTRIC,Overnight,Loop B,FALSE,-112.989143,37.195556,97.5130434782609
128,ZION-1590,Zion National Park,74324,Intermountain Region,232445,84767,70923,Watchman (UT),Overnight,358,B032,STANDARD ELECTRIC,Overnight,Loop B,FALSE,-112.988877,37.195696,93.1782945736434
128,ZION-1590,Zion National Park,74324,Intermountain Region,232445,84767,70923,Watchman (UT),Overnight,388,B033,STANDARD ELECTRIC,Overnight,Loop B,FALSE,-112.989144,37.195695,83.7724137931035
128,ZION-1590,Zion National Park,74324,Intermountain Region,232445,84767,70923,Watchman (UT),Overnight,385,B034,STANDARD ELECTRIC,Overnight,Loop B,FALSE,-112.988837,37.195907,81.8728813559322
128,ZION-1590,Zion National Park,74324,Intermountain Region,232445,84767,70923,Watchman (UT),Overnight,509,B035,STANDARD ELECTRIC,Overnight,Loop B,FALSE,-112.989102,37.195858,102.674242424242
128,ZION-1590,Zion National Park,74324,Intermountain Region,232445,84767,70923,Watchman (UT),Overnight,473,B036,STANDARD ELECTRIC,Overnight,Loop B,FALSE,-112.988834,37.196132,83.216
128,ZION-1590,Zion National Park,74324,Intermountain Region,232445,84767,70923,Watchman (UT),Overnight,359,B037,STANDARD ELECTRIC,Overnight,Loop B,FALSE,-112.989082,37.196097,84.9051724137931
128,ZION-1590,Zion National Park,74324,Intermountain Region,232445,84767,70923,Watchman (UT),Overnight,395,B038,STANDARD ELECTRIC,Overnight,Loop B,FALSE,-112.988816,37.196401,79.4186046511628
128,ZION-1590,Zion National Park,74324,Intermountain Region,232445,84767,70923,Watchman (UT),Overnight,407,B039,STANDARD ELECTRIC,Overnight,Loop B,FALSE,-112.989103,37.196271,85.212389380531
128,ZION-1590,Zion National Park,74324,Intermountain Region,232445,84767,70923,Watchman (UT),Overnight,425,B041,STANDARD ELECTRIC,Overnight,Loop B,FALSE,-112.989753,37.195827,77.1020408163265
128,ZION-1590,Zion National Park,74324,Intermountain Region,232445,84767,70923,Watchman (UT),Overnight,402,B042R,STANDARD ELECTRIC,Overnight,Loop B,FALSE,-112.989892,37.195715,85.1418439716312
128,ZION-1590,Zion National Park,74324,Intermountain Region,232445,84767,70923,Watchman (UT),Overnight,348,B043,STANDARD ELECTRIC,Overnight,Loop B,FALSE,-112.989685,37.195641,84.4803149606299
128,ZION-1590,Zion National Park,74324,Intermountain Region,232445,84767,70923,Watchman (UT),Overnight,457,B044R,STANDARD ELECTRIC,Overnight,Loop B,FALSE,-112.989955,37.195402,71.3852459016394
128,ZION-1590,Zion National Park,74324,Intermountain Region,232445,84767,70923,Watchman (UT),Overnight,396,B045,STANDARD ELECTRIC,Overnight,Loop B,FALSE,-112.989708,37.194986,89.9302325581395
128,ZION-1590,Zion National Park,74324,Intermountain Region,232445,84767,70923,Watchman (UT),Overnight,411,B046R,STANDARD ELECTRIC,Overnight,Loop B,FALSE,-112.989917,37.195081,86.9178082191781
128,ZION-1590,Zion National Park,74324,Intermountain Region,232445,84767,70923,Watchman (UT),Overnight,436,B047,STANDARD ELECTRIC,Overnight,Loop B,FALSE,-112.989699,37.194841,82.6231884057971
128,ZION-1590,Zion National Park,74324,Intermountain Region,232445,84767,70923,Watchman (UT),Overnight,468,B048R,STANDARD ELECTRIC,Overnight,Loop B,FALSE,-112.989923,37.194871,90.0833333333333
128,ZION-1590,Zion National Park,74324,Intermountain Region,232445,84767,70923,Watchman (UT),Overnight,361,B049,STANDARD ELECTRIC,Overnight,Loop B,FALSE,-112.989675,37.194598,88.7674418604651
128,ZION-1590,Zion National Park,74324,Intermountain Region,232445,84767,70923,Watchman (UT),Overnight,444,B050R,STANDARD ELECTRIC,Overnight,Loop B,FALSE,-112.989922,37.19474,76.9243697478992
128,ZION-1590,Zion National Park,74324,Intermountain Region,232445,84767,70923,Watchman (UT),Overnight,427,B051,STANDARD ELECTRIC,Overnight,Loop B,FALSE,-112.989623,37.194449,76.3725490196079
128,ZION-1590,Zion National Park,74324,Intermountain Region,232445,84767,70923,Watchman (UT),Overnight,367,B052R,STANDARD ELECTRIC,Overnight,Loop B,FALSE,-112.989901,37.194365,67.9548872180451
128,ZION-1590,Zion National Park,74324,Intermountain Region,232445,84767,70923,Watchman (UT),Overnight,442,B053a,STANDARD ELECTRIC,Overnight,Loop B,FALSE,-112.989637,37.194326,80.0722891566265
128,ZION-1590,Zion National Park,74324,Intermountain Region,232445,84767,70923,Watchman (UT),Overnight,437,B053b,STANDARD ELECTRIC,Overnight,Loop B,FALSE,-112.989614,37.194298,85.4788732394366
128,ZION-1590,Zion National Park,74324,Intermountain Region,232445,84767,70923,Watchman (UT),Overnight,412,B053c,STANDARD ELECTRIC,Overnight,Loop B,FALSE,-112.989586,37.194264,90.5838926174497
128,ZION-1590,Zion National Park,74324,Intermountain Region,232445,84767,70923,Watchman (UT),Overnight,346,B054R,STANDARD ELECTRIC,Overnight,Loop B,FALSE,-112.989793,37.194207,86.6915887850467
128,ZION-1590,Zion National Park,74324,Intermountain Region,232445,84767,70923,Watchman (UT),Overnight,491,B055R,STANDARD ELECTRIC,Overnight,Loop B,FALSE,-112.98955,37.193999,65.4895104895105
128,ZION-1590,Zion National Park,74324,Intermountain Region,232445,84767,70923,Watchman (UT),Overnight,475,B056R,STANDARD ELECTRIC,Overnight,Loop B,FALSE,-112.98935,37.19391,83.1307692307692
128,ZION-1590,Zion National Park,74324,Intermountain Region,232445,84767,70923,Watchman (UT),Overnight,439,B057,STANDARD ELECTRIC,Overnight,Loop B,FALSE,-112.989258,37.194087,80.8239436619718
128,ZION-1590,Zion National Park,74324,Intermountain Region,232445,84767,70923,Watchman (UT),Overnight,389,B058,STANDARD ELECTRIC,Overnight,Loop B,FALSE,-112.989003,37.193941,77.96
128,ZION-1590,Zion National Park,74324,Intermountain Region,232445,84767,70923,Watchman (UT),Overnight,341,B059,STANDARD ELECTRIC,Overnight,Loop B,FALSE,-112.988911,37.194201,89.2566371681416
128,ZION-1590,Zion National Park,74324,Intermountain Region,232445,84767,70923,Watchman (UT),Overnight,347,B060,STANDARD ELECTRIC,Overnight,Loop B,FALSE,-112.988832,37.193998,86.4015748031496
